"","Parent_ID","Sample_ID","Land_Coverage_Category","Burn_Treatment","Burn_Severity","Char_leached_g","Leachate_vol_mL","Feedstock_Status","Char_Type","Burn_Duration","Char_Max_Temp","C_weight_per","N_weight_per","Solid_Ca_mg_kg","Solid_Mg_mg_kg","Solid_P_mg_kg","Solid_K_mg_kg","Solid_Na_mg_kg","Solid_S_mg_kg","Solid_Al_mg_kg","Solid_Fe_mg_kg","Total_Extractable_Ca_mg_per_kg","Total_Extractable_Mg_mg_per_kg","Total_Extractable_P_mg_per_kg","Total_Extractable_K_mg_per_kg","Total_Extractable_S_mg_per_kg","Total_Extractable_Al_mg_per_kg","Total_Extractable_Fe_mg_per_kg","FilterSize","Degradation_Corrected","Ortho","Mono","Di","Pyro","Pre_Edge_Range_Start","Pre_Edge_Range_End","Normalization_Range_Start","Normalization_Range_End","Pi_Al_GibbSorb_std","Pi_Apatite_CaDefHydroxy_std","Pi_Apatite_Carbonate_std","Pi_Ca_Mono_std","Pi_Ca_Octa_std","Pi_Ca_Pyro_std","Pi_Ca_Tri_std","Pi_Fe_FerriSorb_std","Pi_Fe_GoethSorb_std","Pi_Fe_Precip_std","Pi_K_Di_std","Pi_K_Pyro_std","Pi_Mg_Di_std","Pi_Mg_Tri_std","Pi_Na_Tri_std","Pi_NH4_Mg_std","Pi_NH4_Mono_std","Po_Al_DNA_GibbSorb_2_std","Po_Al_DNA_GibbSorb_std","Po_Ca_Lecithin_std","Po_Fe_PA_FerriSorb_std","Po_Fe_PA_GoethSorb_std","Po_Na_AMP_std","Po_Na_ATP_std","Po_Na_DNA_std","Po_Na_PA_std","LCF_R_Factor","LCF_Sum","Notes","XANES_Po","XANES_Pi","XANES_Fe","XANES_Na","XANES_Ca","XANES_Al","XANES_Mg","XANES_K","XANES_Pi_Fe","XANES_Pi_Na","XANES_Pi_Ca","XANES_Pi_Al","XANES_Pi_Mg","XANES_Pi_K","XANES_Po_Fe","XANES_Po_Na","XANES_Po_Ca","XANES_Po_Al","XANES_Po_Mg","XANES_Po_K","NMR_EE_P_perc","Solid_C_mg_kg","Solid_N_mg_kg","Solid_P_g_kg","Solid_Ca_g_kg","Solid_Fe_g_kg","Solid_Al_g_kg","Solid_K_g_kg","Solid_Mg_g_kg","Solid_Na_g_kg","Solid_S_g_kg","Solid_C_g_kg","Solid_N_g_kg","Fe.P.MolarRatio","K.P.MolarRatio","Na.P.MolarRatio","Al.P.MolarRatio","Mg.P.MolarRatio","Ca.P.MolarRatio","S.P.MolarRatio","C.P.MolarRatio","N.P.MolarRatio"
"1","BSLE_0001","BSLE_0001A","Douglas-fir forest","burn table","Low",25.1,1000,"living","endchar",1056,589,23.2,0.82,11120.49,1934.45,2123.76,8635,287.7,783.1,827.6,725.2,9536.39,1158.74,1363.87,6159.97,334.86,26.75,68.34,"solid","Yes",70.9,0,20.8,8.2,-23,-7.5,33,52,0,27.9,0,0,0,0,0,0,0,0,0,0,0,38.2,0,0,0,0,0,34,0,0,0,0,0,0,0.000388,100.1,"N/A",34,66.1,0,0,61.9,85,38.2,0,0,0,27.9,0,38.2,0,0,0,34,0,0,0,64.2195916676084,232000,8200,2.12376,11.12049,0.7252,0.8276,8.635,1.93445,0.2877,0.7831,232,8.2,0.189369166954328,3.22062556378041,0.182496924575812,0.447282712079954,1.16064031579008,4.04625874941649,0.356140815035493,281.672589543763,8.53515643957613
"2","BSLE_0051","BSLE_0051A","Douglas-fir forest","burn table","Low",16.6,640,"living","300C",206,407.5,9.23,0.41,19170.49,2484.45,2985.76,12630,NA,333,252.6,679.6,13543.38,557.04,899.49,9518.43,106.4,47.36,10.24,"solid","Yes",82.8,1,3.3,13,-25,-9,32,57,0,40,0,0,0,0,0,0,0,0,0,0,0,26.1,32.7,0,0,0,0,0,0,0,0,0,0,0,0.0005324,98.8,"N/A",0,98.8,0,32.7,40,89,26.1,0,0,32.7,40,0,26.1,0,0,0,0,0,0,0,30.1259980708429,92300,4100,2.98576,19.17049,0.6796,0.2526,12.63,2.48445,NA,0.333,92.3,4.1,0.126227908035606,3.35067099152908,NA,0.0971058777170717,1.0602809177609,4.96150556174984,0.107720732780536,79.7092722254122,3.03551253954005
"3","BSLE_0052","BSLE_0052A","Douglas-fir forest","burn table","Moderate",13,520,"living","600C",370,589,16.09,0.7,14940.49,2386.45,2673.76,11650,269.6,525.5,1017,841.8,13317.05,1156.06,1583.5,9760.16,287.2,65.3,47.43,"solid","Yes",79.3,0.6,8.8,11.3,-25,-10,33,54,0,39.3,0,0,0,0,0,0,0,0,0,0,0,40.5,0,0,0,0,0,20.6,0,0,0,0,0,0,0.000522,100.4,"N/A",20.6,79.8,0,0,59.9,87,40.5,0,0,0,39.3,0,40.5,0,0,0,20.6,0,0,0,59.2237149183173,160900,7000,2.67376,14.94049,0.8418,1.017,11.65,2.38645,0.2696,0.5255,160.9,7,0.174599666418351,3.45133276361158,0.135837159388572,0.436581771207734,1.13730120083827,4.31794974789436,0.189827994537493,155.165676999622,5.7873358792806
"4","BSLE_0073","BSLE_0073A","Douglas-fir forest","burn table","High",1.0021,40,"living","completecombustion",1056,589,19.69,0.91,46550.49,7591.45,8169.76,33650,643.4,1656,3000,2855,38680.73,14.61,4752.85,26723.79,1495.22,111.15,4.64,"solid","Yes",95.7,0,0.7,3.5,-25,-10,33,62,0,41.1,0,0,0,0,0,0,34.8,0,0,0,0,0,0,24.4,0,0,0,0,0,0,0,0,0,0,0.0007202,100.3,"N/A",0,100.3,34.8,0,41.1,95,24.4,0,34.8,0,41.1,0,24.4,0,0,0,0,0,0,0,58.176127572903,196900,9100,8.16976,46.55049,2.855,3,33.65,7.59145,0.6434,1.656,196.9,9.1,0.193799978284774,3.26256445773946,0.106094503084241,0.421481991587044,1.18402539512491,4.40301457037696,0.195776696009509,62.1438929703222,2.46226710879645
"5","BSLE_0068","BSLE_0068A","Sagebrush shrubland","burn table","Moderate",6,240,"living","completecombustion",200,547.4,13.4,0.6,43920.49,12042.45,11985.76,98320,1872,5045,9541,11030,34784.31,1209.27,8139.5,87855.3,4879.75,29.25,21.6,"solid","Yes",97.3,0.2,0,2.6,-25,-7.5,32,65,0,27.4,0,0,17.7,0,0,0,0,0,0,0,0,0,0,53.6,0,0,0,0,0,0,0,0,0,0,0.0011884,98.7,"N/A",0,98.7,0,0,45.1,97,53.6,0,0,0,45.1,0,53.6,0,0,0,0,0,0,0,67.9097529067827,134000,6000,11.98576,43.92049,11.03,9.541,98.32,12.04245,1.872,5.045,134,6,0.510348503102483,6.49769951171923,0.210407585272973,0.913682666581753,1.2802502063815,2.83163168874832,0.406542126439962,28.8271202355199,1.10659510099022
"6","BSLE_0009","BSLE_0009A","Sagebrush shrubland","burn table","Low",25,1000,"living","endchar",204,511.5,21.36,0.99,23460.49,5698.45,5855.76,48460,940.7,3120.5,4464.5,4546,19824.54,3924.14,4912.24,41681.79,2750.55,204.45,320.94,"solid","Yes",89.8,0,5.7,4.5,-25,-8.5,40,57,0,37.6,0,0,0,0,0,0,0,0,0,0,0,0,39.7,23,0,0,0,0,0,0,0,0,0,0,0.0010281,100.3,"N/A",0,100.3,0,39.7,37.6,97,23,0,0,39.7,37.6,0,23,0,0,0,0,0,0,0,83.8873177862481,213600,9900,5.85576,23.46049,4.546,4.4645,48.46,5.69845,0.9407,3.1205,213.6,9.9,0.430529656584119,6.55516264572647,0.216415817929622,0.875097868408962,1.23999248524391,3.09591461453709,0.514696102133535,94.0545950697563,3.73727448548327
"7","BSLE_0011","BSLE_0011A","Sagebrush shrubland","burn table","Low",25,1000,"living","300C",57,308.4,18.8,0.88,13730.49,3297.45,3957.76,33220,431.4,1628,2267,2550,10048.19,1944.32,2573.29,29630.37,978.1,123.47,131.55,"solid","Yes",71.1,12.3,4.5,12.1,-16,-8,40,58,0,45.2,0,0,0,0,0,0,0,0,0,39.4,0,17.2,0,0,0,0,0,0,0,0,0,0,0,0,0.0006354,101.8,"N/A",0,101.8,0,0,45.2,98,17.2,39.4,0,0,45.2,0,17.2,39.4,0,0,0,0,0,0,65.018849045925,188000,8800,3.95776,13.73049,2.55,2.267,33.22,3.29745,0.4314,1.628,188,8.8,0.357312027798945,6.64865049989981,0.146842513922092,0.657459693045088,1.06163283928563,2.68084525221198,0.397296653345434,122.481482045943,4.9151444680523
"8","BSLE_0072","BSLE_0072A","Sagebrush shrubland","burn table","Moderate",1.3637,52,"living","completecombustion",204,511.5,17.59,0.46,61020.49,14692.45,16905.76,138700,2327,6285,11240,10990,38191.75,19.75,9134.36,122663.69,6245.69,52.33,12.86,"solid","Yes",98.8,0,0,1.2,-13,-9.5,26.5,80,0,27.3,17.7,0,0,0,0,0,0,0,0,0,0,0,0,53.7,0,0,0,0,0,0,0,0,0,0,0.0022494,98.7,"N/A",0,98.7,0,0,45,106.5,53.7,0,0,0,45,0,53.7,0,0,0,0,0,0,0,54.0310521384428,175900,4600,16.90576,61.02049,10.99,11.24,138.7,14.69245,2.327,6.285,175.9,4.6,0.36051214775773,6.49867910254835,0.185431200112248,0.763130268090304,1.10740148637591,2.78917751756601,0.35907117580991,26.8283015123626,0.60148694063606
"9","BSLE_0008","BSLE_0008A","Douglas-fir forest","burn table","Low",25.2,1000,"dead","300C",65,372.8,25.45,0.53,12990.49,1130.45,1260.76,4948,266.8,408.9,1040,990.9,11611.54,399.1,622.61,3401.31,143.06,16.23,63.86,"solid","Yes",64.9,2.3,19,13.8,-23,-8,28,50,8.7,31,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0.0006193,101.7,"N/A",0,101.7,0,62,31,86.7,0,0,0,62,31,8.7,0,0,0,0,0,0,0,0,49.3837050667851,254500,5300,1.26076,12.99049,0.9909,1.04,4.948,1.13045,0.2668,0.4089,254.5,5.3,0.435867328811991,3.10871279117349,0.285085106115506,0.946821225348651,1.14252185567625,7.96211187994635,0.313252575316782,520.4960086227,9.29279845457185
"10","BSLE_0010","BSLE_0010A","Douglas-fir forest","burn table","Low",25,1000,"dead","600C",192,626.5,12.81,0.26,15430.49,1277.45,1377.76,6303,292,276.3,1298,1069,12835.53,293.6,441.72,4611.04,92.62,89.59,36.13,"solid","Yes",86.2,0,3.8,10,-25,-9,34,50,0,39.6,0,0,0,0,0,11.8,0,0,0,0,0,0,48.7,0,0,0,0,0,0,0,0,0,0,0,0.000365,100.1,"N/A",0,100.1,11.8,48.7,39.6,84,0,0,11.8,48.7,39.6,0,0,0,0,0,0,0,0,0,32.0607362675647,128100,2600,1.37776,15.43049,1.069,1.298,6.303,1.27745,0.292,0.2763,128.1,2.6,0.430289792203292,3.6237403010874,0.285515969756435,1.08135473929505,1.1814515562602,8.65448660278234,0.193694493368382,239.73839652134,4.17160179976626
