"","eV","Pi_Al_GibbSorb_std.xmu.nor","Pi_Apatite_CaDefHydroxy_std.xmu.nor","Pi_Fe_GoethSorb_std.xmu.nor","Pi_K_Pyro_std.xmu.nor","Pi_Mg_Tri_std.xmu.nor","Pi_Na_Tri_std.xmu.nor","Pi_NH4_Mg_std.xmu.nor","Po_Na_AMP_std.xmu.nor"
"1",2106,0.15008297,NA,NA,NA,NA,NA,NA,NA
"2",2108,0.13333872,NA,NA,NA,NA,NA,NA,NA
"3",2110,0.13386438,NA,NA,NA,NA,NA,NA,NA
"4",2112,0.12142443,NA,NA,NA,NA,NA,NA,NA
"5",2114,0.10849733,NA,NA,NA,NA,NA,NA,NA
"6",2116,0.095492072,NA,NA,NA,NA,NA,NA,NA
"7",2118,0.088588816,NA,NA,NA,NA,NA,NA,NA
"8",2120,0.076279736,NA,NA,NA,NA,NA,NA,NA
"9",2122,0.067077095,NA,NA,NA,NA,NA,NA,NA
"10",2124,0.038674148,NA,NA,NA,NA,NA,NA,NA
"11",2126,0.026326896,NA,NA,NA,NA,NA,NA,NA
"12",2128,0.020736015,NA,NA,NA,NA,NA,NA,NA
"13",2130,0.014470769,NA,NA,NA,NA,NA,NA,NA
"14",2132,0.0059370409,NA,NA,NA,NA,NA,NA,NA
"15",2134,0.0046032007,NA,NA,NA,NA,NA,NA,NA
"16",2136,0.0033093498,NA,NA,NA,NA,NA,NA,NA
"17",2138,0.0096170976,NA,NA,NA,NA,NA,NA,NA
"18",2140,0.0043497663,NA,NA,NA,NA,NA,NA,NA
"19",2140.2,0.0016734276,NA,NA,NA,NA,NA,NA,NA
"20",2140.4,-0.0038003431,NA,NA,NA,NA,NA,NA,NA
"21",2140.6,0.003344322,NA,NA,NA,NA,NA,NA,NA
"22",2140.8,-0.002603867,NA,NA,NA,NA,NA,NA,NA
"23",2141,-0.0078122543,NA,NA,NA,NA,NA,NA,NA
"24",2141.2,-0.0077765928,NA,NA,NA,NA,NA,NA,NA
"25",2141.4,-0.00036472655,NA,NA,NA,NA,NA,NA,NA
"26",2141.6,-0.0031773924,NA,NA,NA,NA,NA,NA,NA
"27",2141.8,0.00013375483,NA,NA,NA,NA,NA,NA,NA
"28",2142,-0.0024226161,NA,NA,NA,NA,NA,NA,NA
"29",2142.2,-0.00374659,NA,NA,NA,NA,NA,NA,NA
"30",2142.4,-0.0078352775,NA,NA,NA,NA,NA,NA,NA
"31",2142.6,-0.0022647359,NA,NA,NA,NA,NA,NA,NA
"32",2142.8,-0.00036411967,NA,NA,NA,NA,NA,NA,NA
"33",2143,-0.0028568713,NA,NA,NA,NA,NA,NA,NA
"34",2143.2,0.001543075,NA,NA,NA,NA,NA,NA,NA
"35",2143.4,0.0026748064,NA,NA,NA,NA,NA,NA,NA
"36",2143.6,0.0038883341,NA,NA,NA,NA,NA,NA,NA
"37",2143.8,0.00025407031,NA,NA,NA,NA,NA,NA,NA
"38",2144,-0.0078753522,NA,NA,NA,NA,NA,NA,NA
"39",2144.2,-0.0024302315,NA,NA,NA,NA,NA,NA,NA
"40",2144.4,0.0062194847,NA,NA,NA,NA,NA,NA,NA
"41",2144.6,0.0047301005,NA,NA,NA,NA,NA,NA,NA
"42",2144.8,0.0038805448,NA,NA,NA,NA,NA,NA,NA
"43",2145,0.0097128344,NA,NA,NA,NA,NA,NA,NA
"44",2145.2,0.011173569,NA,NA,NA,NA,NA,NA,NA
"45",2145.4,0.011680013,NA,NA,NA,NA,NA,NA,NA
"46",2145.6,0.017370522,NA,NA,NA,NA,NA,NA,NA
"47",2145.8,0.01851316,NA,NA,NA,NA,NA,NA,NA
"48",2146,0.015418752,NA,NA,NA,NA,NA,NA,NA
"49",2146.2,0.021852698,NA,NA,NA,NA,NA,NA,NA
"50",2146.4,0.019952515,NA,NA,NA,NA,NA,NA,NA
"51",2146.6,0.027733373,NA,NA,NA,NA,NA,NA,NA
"52",2146.8,0.019322208,NA,NA,NA,NA,NA,NA,NA
"53",2147,0.028511779,NA,NA,NA,NA,NA,NA,NA
"54",2147.2,0.020244212,NA,NA,NA,NA,NA,NA,NA
"55",2147.4,0.04153963,NA,NA,NA,NA,NA,NA,NA
"56",2147.6,0.037520015,NA,NA,NA,NA,NA,NA,NA
"57",2147.8,0.040912958,NA,NA,NA,NA,NA,NA,NA
"58",2148,0.048771977,NA,NA,NA,NA,NA,NA,NA
"59",2148.2,0.058121506,NA,NA,NA,NA,NA,NA,NA
"60",2148.4,0.068743421,NA,NA,NA,NA,NA,NA,NA
"61",2148.6,0.076566086,NA,NA,NA,NA,NA,NA,NA
"62",2148.8,0.077888675,NA,NA,NA,NA,NA,NA,NA
"63",2149,0.088806874,NA,NA,NA,NA,NA,NA,NA
"64",2149.2,0.10188631,NA,NA,NA,NA,NA,NA,NA
"65",2149.4,0.12228561,NA,NA,NA,NA,NA,NA,NA
"66",2149.6,0.1438973,NA,NA,NA,NA,NA,NA,NA
"67",2149.8,0.16796834,NA,NA,NA,NA,NA,NA,NA
"68",2150,0.19915929,NA,NA,NA,NA,NA,NA,NA
"69",2150.2,0.24366848,NA,NA,NA,NA,NA,NA,NA
"70",2150.4,0.30941017,NA,NA,NA,NA,NA,NA,NA
"71",2150.6,0.39305614,NA,NA,NA,NA,NA,NA,NA
"72",2150.8,0.52886632,NA,NA,NA,NA,NA,NA,NA
"73",2151,0.68432214,NA,NA,NA,NA,NA,NA,NA
"74",2151.2,0.9090503,NA,NA,NA,NA,NA,NA,NA
"75",2151.4,1.2223802,NA,NA,NA,NA,NA,NA,NA
"76",2151.6,1.6599585,NA,NA,NA,NA,NA,NA,NA
"77",2151.8,2.3201354,NA,NA,NA,NA,NA,NA,NA
"78",2152,3.3255652,NA,NA,NA,NA,NA,NA,NA
"79",2152.2,4.6887355,NA,NA,NA,NA,NA,NA,NA
"80",2152.4,6.1465168,NA,NA,NA,NA,NA,NA,NA
"81",2152.6,7.4097684,NA,NA,NA,NA,NA,NA,NA
"82",2152.8,8.2352828,NA,NA,NA,NA,NA,NA,NA
"83",2153,8.4463982,NA,NA,NA,NA,NA,NA,NA
