index,Sample_Name,Fluorescence_file_dat,Absorbance_file_dat,00681_NPOC_mg_per_L_as_C
1,BSLE_0001A-filt0.2,BSLE_0001A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0001A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
2,BSLE_0001B-filt0.2,BSLE_0001B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0001B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
3,BSLE_0001C-filt0.2,BSLE_0001C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0001C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
4,BSLE_0002A-filt0.2,BSLE_0002A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0002A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
5,BSLE_0002B-filt0.2,BSLE_0002B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0002B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
6,BSLE_0002C-filt0.2,BSLE_0002C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0002C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
7,BSLE_0003A-filt0.2,BSLE_0003A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0003A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
8,BSLE_0003B-filt0.2,BSLE_0003B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0003B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
9,BSLE_0003C-filt0.2,BSLE_0003C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0003C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
10,BSLE_0004A-filt0.2,BSLE_0004A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0004A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
11,BSLE_0004B-filt0.2,BSLE_0004B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0004B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
12,BSLE_0004C-filt0.2,BSLE_0004C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0004C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
13,BSLE_0005A-filt0.2,BSLE_0005A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0005A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
14,BSLE_0005B-filt0.2,BSLE_0005B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0005B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
15,BSLE_0005C-filt0.2,BSLE_0005C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0005C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
16,BSLE_0006A-filt0.2,BSLE_0006A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0006A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
17,BSLE_0006B-filt0.2,BSLE_0006B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0006B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
18,BSLE_0006C-filt0.2,BSLE_0006C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0006C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
19,BSLE_0007A-filt0.2,BSLE_0007A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0007A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
20,BSLE_0007B-filt0.2,BSLE_0007B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0007B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
21,BSLE_0007C-filt0.2,BSLE_0007C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0007C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
22,BSLE_0008A-filt0.2,BSLE_0008A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0008A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
23,BSLE_0008B-filt0.2,BSLE_0008B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0008B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
24,BSLE_0008C-filt0.2,BSLE_0008C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0008C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
25,BSLE_0009A-filt0.2,BSLE_0009A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0009A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
26,BSLE_0009B-filt0.2,BSLE_0009B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0009B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
27,BSLE_0009C-filt0.2,BSLE_0009C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0009C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
28,BSLE_0010A-filt0.2,BSLE_0010A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0010A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
29,BSLE_0010B-filt0.2,BSLE_0010B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0010B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
30,BSLE_0010C-filt0.2,BSLE_0010C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0010C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
31,BSLE_0011A-filt0.2,BSLE_0011A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0011A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
32,BSLE_0011B-filt0.2,BSLE_0011B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0011B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
33,BSLE_0011C-filt0.2,BSLE_0011C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0011C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
34,BSLE_0012A-filt0.2,BSLE_0012A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0012A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
35,BSLE_0012B-filt0.2,BSLE_0012B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0012B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
36,BSLE_0012C-filt0.2,BSLE_0012C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0012C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
37,BSLE_0013A-filt0.2,BSLE_0013A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0013A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
38,BSLE_0013B-filt0.2,BSLE_0013B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0013B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
39,BSLE_0013C-filt0.2,BSLE_0013C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0013C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
40,BSLE_0014A-filt0.2,BSLE_0014A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0014A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
41,BSLE_0014B-filt0.2,BSLE_0014B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0014B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
42,BSLE_0014C-filt0.2,BSLE_0014C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0014C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
43,BSLE_0016A-filt0.2,BSLE_0016A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0016A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
44,BSLE_0016B-filt0.2,BSLE_0016B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0016B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
45,BSLE_0016C-filt0.2,BSLE_0016C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0016C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
46,BSLE_0017A-filt0.2,BSLE_0017A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0017A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
47,BSLE_0017B-filt0.2,BSLE_0017B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0017B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
48,BSLE_0017C-filt0.2,BSLE_0017C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0017C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
49,BSLE_0018A-filt0.2,BSLE_0018A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0018A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
50,BSLE_0018B-filt0.2,BSLE_0018B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0018B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
51,BSLE_0018C-filt0.2,BSLE_0018C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0018C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
52,BSLE_0019A-filt0.2,BSLE_0019A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0019A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
53,BSLE_0019B-filt0.2,BSLE_0019B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0019B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
54,BSLE_0019C-filt0.2,BSLE_0019C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0019C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
55,BSLE_0020A-filt0.2,BSLE_0020A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0020A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
