#Columns,11,,,,,,,,,,
#Header_Rows,12,,,,,,,,,,
Field_Name,Sample_Name,Material,Total_Ca_mg_per_L,Total_Mg_mg_per_L,Total_P_mg_per_L,Total_K_mg_per_L,Total_Na_mg_per_L,Total_S_mg_per_L,Total_Al_mg_per_L,Total_Fe_mg_per_L,Methods_Deviation
Unit,N/A,N/A,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,N/A
Unit_Basis,N/A,N/A,as_Calcium,as_Magnesium,as_Phosphorus,as_Potassium,as_Sodium,as_Sulfur,as_Aluminum,as_Iron,N/A
MethodID_Analysis,N/A,N/A,ICP_T_AN_000,ICP_T_AN_000,ICP_T_AN_000,ICP_T_AN_000,ICP_T_AN_000,ICP_T_AN_000,ICP_T_AN_000,ICP_T_AN_000,N/A
MethodID_Inspection,N/A,N/A,ICP_T_IN_000,ICP_T_IN_000,ICP_T_IN_000,ICP_T_IN_000,ICP_T_IN_000,ICP_T_IN_000,ICP_T_IN_000,ICP_T_IN_000,N/A
MethodID_Storage,N/A,N/A,ICP_T_ST_000,ICP_T_ST_000,ICP_T_ST_000,ICP_T_ST_000,ICP_T_ST_000,ICP_T_ST_000,ICP_T_ST_000,ICP_T_ST_000,N/A
MethodID_Preservation,N/A,N/A,ICP_T_PRES_000,ICP_T_PRES_000,ICP_T_PRES_000,ICP_T_PRES_000,ICP_T_PRES_000,ICP_T_PRES_000,ICP_T_PRES_000,ICP_T_PRES_000,N/A
MethodID_Preparation,N/A,N/A,ICP_T_PREP_000,ICP_T_PREP_000,ICP_T_PREP_000,ICP_T_PREP_000,ICP_T_PREP_000,ICP_T_PREP_000,ICP_T_PREP_000,ICP_T_PREP_000,N/A
MethodID_DataProcessing,N/A,N/A,ICP_T_DP_000,ICP_T_DP_000,ICP_T_DP_000,ICP_T_DP_000,ICP_T_DP_000,ICP_T_DP_000,ICP_T_DP_000,ICP_T_DP_000,N/A
Analysis_DetectionLimit,-9999,-9999,0.053,0.014,0.015,0.523,0.071,0.025,0.085,0.016,N/A
Analysis_Precision,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A
Data_Status,N/A,N/A,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,N/A
#Start_Data,BSLE_0001A-filt0.7,Liquid>aqueous,12.76,4.49,5.89,50.87,2.21,1.65,0.19,0.1,ICP_003
N/A,BSLE_0001A-unfilt,Liquid>aqueous,96.05,7.99,12.25,117.18,1.63,1.87,1.55,1.84,N/A
N/A,BSLE_0001B-filt0.7,Liquid>aqueous,9.42,3.51,5.24,44.3,1.09,1.48,0.16,0.09,ICP_003; ICP_004
N/A,BSLE_0001B-unfilt,Liquid>aqueous,19.27,5.83,8.33,60.41,1.25,2.22,1.06,1.26,N/A
N/A,BSLE_0001C-filt0.7,Liquid>aqueous,9.53,3.68,5.35,45.75,2.38,1.5,0.16,0.08,ICP_003
N/A,BSLE_0001C-unfilt,Liquid>aqueous,12.9,4.23,6.55,49.49,0.92,1.64,1.21,1.45,N/A
N/A,BSLE_0002A-filt0.7,Liquid>aqueous,9.03,4.56,3.88,46.11,1.28,3.02,0.4,0.11,ICP_003
N/A,BSLE_0002A-unfilt,Liquid>aqueous,13.55,4.78,7.77,54.41,1.48,1.91,4.59,5.03,N/A
N/A,BSLE_0002B-filt0.7,Liquid>aqueous,7.59,3.79,3.56,47.53,1.19,2.65,0.42,0.07,ICP_003
N/A,BSLE_0002B-unfilt,Liquid>aqueous,91.99,9.7,12.46,65.78,2.59,4.38,3.38,3.45,N/A
N/A,BSLE_0002C-filt0.7,Liquid>aqueous,9.77,3.34,2.98,28.68,0.85,2.04,0.07,0.07,N/A
N/A,BSLE_0002C-unfilt,Liquid>aqueous,90.25,7.92,10.46,64.3,2.17,3.42,1.93,2.27,N/A
N/A,BSLE_0007A-filt0.7,Liquid>aqueous,4.6,0.98,1.43,12.92,0.48,0.48,TotAl_Below_0.085_ppm_LOD|0.084_ppm_Raw_Not_Corrected|0.067_ppm_Final_Corrected,0.02,DTL_003; ICP_003; ICP_004
N/A,BSLE_0007A-unfilt,Liquid>aqueous,11.51,1.64,1.95,13.31,0.42,0.6,0.81,1.02,ICP_003
N/A,BSLE_0007B-filt0.7,Liquid>aqueous,5.12,0.98,0.74,5.24,0.66,0.31,TotAl_Below_0.085_ppm_LOD|0.045_ppm_Raw_Not_Corrected|0.029_ppm_Final_Corrected,TotFe_Below_0.016_ppm_LOD|0.007_ppm_Raw_Not_Corrected|0.007_ppm_Final_Corrected,DTL_003
N/A,BSLE_0007B-unfilt,Liquid>aqueous,6.06,1.04,0.81,4.97,0.54,0.31,0.26,0.31,N/A
N/A,BSLE_0007C-filt0.7,Liquid>aqueous,3.02,0.39,0.89,10.12,0.44,0.33,TotAl_Below_0.085_ppm_LOD|0.030_ppm_Raw_Not_Corrected|0.014_ppm_Final_Corrected,TotFe_Below_0.016_ppm_LOD|0.002_ppm_Raw_Not_Corrected|0.002_ppm_Final_Corrected,DTL_003
N/A,BSLE_0007C-unfilt,Liquid>aqueous,4.81,0.53,1.19,10.29,0.47,0.41,0.38,0.36,N/A
N/A,BSLE_0008A-filt0.7,Liquid>aqueous,4.06,0.86,1.79,16.94,0.65,0.45,0.08,TotFe_Below_0.016_ppm_LOD|0.014_ppm_Raw_Not_Corrected|0.014_ppm_Final_Corrected,DTL_003
N/A,BSLE_0008A-unfilt,Liquid>aqueous,6.23,1.04,2.1,16.1,0.57,0.55,0.41,0.4,N/A
N/A,BSLE_0008B-filt0.7,Liquid>aqueous,2.16,0.59,1.81,13.76,1.87,0.48,0.07,0.06,N/A
N/A,BSLE_0008B-unfilt,Liquid>aqueous,4.65,0.88,2.02,12.93,1.57,0.59,0.68,0.86,N/A
N/A,BSLE_0008C-filt0.7,Liquid>aqueous,5.29,1.42,1.9,15.99,1.07,0.53,0.17,0.04,N/A
N/A,BSLE_0008C-unfilt,Liquid>aqueous,14.63,2.15,2.62,16.9,1.02,0.76,1.3,1.37,N/A
N/A,BSLE_0009A-filt0.7,Liquid>aqueous,19.76,10.52,10.59,293.88,3.33,15.34,0.12,0.41,N/A
N/A,BSLE_0009A-unfilt,Liquid>aqueous,30.86,10.8,12.2,269.23,2.76,14.4,1.78,2.48,ICP_004
N/A,BSLE_0009B-filt0.7,Liquid>aqueous,21.65,11.74,11.42,298.38,3.38,17.39,0.18,0.37,N/A
N/A,BSLE_0009B-unfilt,Liquid>aqueous,51.86,17.63,18.41,353.48,3.96,21.23,2.27,3.3,N/A
N/A,BSLE_0009C-filt0.7,Liquid>aqueous,21.42,11.74,13.15,284.58,3.1,15.8,0.15,0.48,N/A
N/A,BSLE_0009C-unfilt,Liquid>aqueous,81.23,21.89,29.17,354.98,3.87,20.52,5.19,7.67,N/A
N/A,BSLE_0010A-filt0.7,Liquid>aqueous,7.08,0.57,0.5,25.75,0.75,0.24,0.12,TotFe_Below_0.016_ppm_LOD|0.014_ppm_Raw_Not_Corrected|0.014_ppm_Final_Corrected,DTL_003
N/A,BSLE_0010A-unfilt,Liquid>aqueous,66.48,2.64,3.1,38.49,1.46,0.54,1.86,2.05,N/A
N/A,BSLE_0010B-filt0.7,Liquid>aqueous,5.58,0.54,0.72,9.83,0.53,0.3,TotAl_Below_0.085_ppm_LOD|0.033_ppm_Raw_Not_Corrected|0.017_ppm_Final_Corrected,0.01,DTL_003
N/A,BSLE_0010B-unfilt,Liquid>aqueous,11.74,1.17,1.4,12.78,0.81,0.42,0.81,0.95,N/A
N/A,BSLE_0010C-filt0.7,Liquid>aqueous,7.6,0.82,1.04,27.32,0.85,0.47,0.08,0.03,N/A
N/A,BSLE_0010C-unfilt,Liquid>aqueous,55.86,3.48,4.41,43.01,1.6,0.87,4.09,4.58,N/A
N/A,BSLE_0011A-filt0.7,Liquid>aqueous,9.52,3.68,7.89,165.48,1.76,4.09,0.1,0.09,N/A
N/A,BSLE_0011A-unfilt,Liquid>aqueous,22.62,7.1,11.94,205.48,1.56,5.42,2.99,4.23,N/A
N/A,BSLE_0011B-filt0.7,Liquid>aqueous,7.78,3.24,9.17,162.18,1.12,3.68,TotAl_Below_0.085_ppm_LOD|0.070_ppm_Raw_Not_Corrected|0.054_ppm_Final_Corrected,0.1,DTL_003
N/A,BSLE_0011B-unfilt,Liquid>aqueous,23.15,7.16,11.78,206.98,1.56,5.4,2.77,3.97,N/A
