Method_Name,Method_ID,Method_Type,Method_Description,Method_Instrument,Method_Lab
BPCA_Typical,BPCA_T_AN_000,MethodID_Analysis,Individual benzene polycarboxylic acids (BPCAs) were quantified by high performance liquid chromatography. Methodological details are provided by Wagner et al.; 2017 doi: 10.1002/lom3.10219,Thermo Scientific Dionex UltiMate 3000 ion chromatography,Rensselaer Polytech Institute
BPCA_Typical,BPCA_T_DP_000,MethodID_DataProcessing,Individual samples were put through the oxidative process in triplicates. Replicates were averaged together and considered acceptable with a Coefficient of Variation less than 10 percent. ,N/A,Rensselaer Polytech Institute
BPCA_Typical,BPCA_T_IN_000,MethodID_Inspection,Filtered water samples were subject to solid phase extraction (Dittmar 2008 doi: 10.4319/lom.2008.6.230). Briefly; enough volume to load 20 milligrams of Carbon was passed through preconditioned SPE cartridges (methanol followed by pH 2 water). Once the sample was loaded; the cartridge was further rinsed with pH 2 water; vacuum dried; and eluted with methanol.,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
BPCA_Typical,BPCA_T_PREP_000,MethodID_Preparation,Methanol extracts were diluted to 0.5 milligrams of carbon per liter and shipped from PNNL to colleagues at RPI. To prepare for BPCA analysis; methanol aliquots were dried in glass ampules; redissolved in nitric acid; and subject to heating at 160 degC for 6 hours. Once complete; nitric acid was dried and the remaining sample powder was redissolved in the appropriate mobile phase for analysis. More specific details are available in Barton & Wagner (2022) doi: 10.1371/journal.pone.0268059. ,N/A,Rensselaer Polytech Institute
BPCA_Typical,BPCA_T_PRES_000,MethodID_Preservation,No additional preservation performed,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
BPCA_Typical,BPCA_T_ST_000,MethodID_Storage,Methanol extracts were stored at -80 degrees Celius,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
CN_Typical,CN_T_AN_002,MethodID_Analysis,Total carbon and nitrogen content in solid char samples were measured via catalytic combustion and gas chromatography with a thermal conductivity detector; using an elemental analyzer in CHNS mode; with helium flow set to 100 milliliters_per_minute sample run time 60 seconds; left furnace at 980 degC; right furnace at 650 degC; gas chromatography oven temp at 65 degC; 3 meter gas chromatography column; Acetanilide standard concentration ranges 0.1 - 6 milligrams; standards kept at room temperature in dessicator between runs; a standard curve of r2 > 0.99 was accepted. Standard curves for final reporting were created in R; using RStudio and the package EnvStats and bounding standards by range of instrument responses seen by the samples (in milli_Volts) and a threshold of 3 percent variance of the standard concentration from reported values from the instrument curve fit. Carbon and nitrogen content reported in percent_carbon or percent_nitrogen.,Costech Elemental Analyzer ECS 8020 CHNS-0,Pacific Northwest National Laboratory (PNNL) – Sequim
CN_Typical,CN_T_DP_002,MethodID_DataProcessing,Variance between replicates is calculated. Final percent carbon and nitrogen values are calculated in R using the package EnvStats (Millard; 2013); which fits a calibration line or curve based on linear regression. Regression parameters were set to a max order of 2; and curve fit was determined via the calibrate function; which uses standard stepwise ANOVA to compare fit models and uses the model with the fewest terms as the final model. Milligrams of carbon or nitrogen were then fit to the curve values using the inversePredictCalibrate function in EnvStats based on instrument responses in milli_Volts; and then converted to percent carbon or nitrogen by dividing by the sample dry weight in the tin capsule. Samples with analytical replicate values measured were averaged. Samples rerun if below or above standard curve. Samples rerun if more than 15 percent difference between replicates ,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
CN_Typical,CN_T_IN_002,MethodID_Inspection,Tin capsules were wrapped and inspected to ensure there were no tears or spilts. ,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
CN_Typical,CN_T_PREP_002,MethodID_Preparation,Ground solid char samples were weighed out on microbalance; wrapped in tin capsules and placed into labelled well plate. Mass was recorded in milligrams and input into CosTech Elemental Analyzer's sample software before run. Samples were stored in desicator until day of analysis and then placed in order into autosampler positions before run.,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
CN_Typical,CN_T_PRES_002,MethodID_Preservation,Ground solid char samples were stored at room temperature in capitol vials. Once weighed; well plates were stored in desiccator until day of analysis. ,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
CN_Typical,CN_T_ST_002,MethodID_Storage,Ground solid char were stored in capitol vials in a cool dry place,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
CNMR_Typical,CNMR_T_AN_000,MethodID_Analysis,Nuclear magnetic resonance experiments were performed at 11.7 Tesla (500.18 megahertz for proton and 125.78 megahertz for carbon-13) on an Agilent VNMRS spectrometer using a 4 millimeter magic angle spinning HXY probe (Revolution NMR LLC) tuned to proton and carbon-13. Sample spinning speed was 10 kilohertz and radio frequency field strengths used for cross polarization were calibrated at 45 kilohertz for protons and 35 kilohertz for carbon-13 with a 1 millisecond contact time with a ramp on the proton spin lock. The proton decoupling scheme followed Fung et al 2000 DOI 10.1016/j.jmr.2005.07.008 with a field strength of approximately 42 kilohertz. , Agilent VNMRS spectrometer,Environmental Molecular Sciences Laboratory; Pacific Northwest National Laboratory (PNNL) – Sequim
