#Columns,4,,,
#Header_Rows,12,,,
Field_Name,Sample_Name,Material,EEMs,Methods_Deviation
Unit,N/A,N/A,N/A,N/A
Unit_Basis,N/A,N/A,N/A,N/A
MethodID_Analysis,N/A,N/A,EEM_T_AN_000,N/A
MethodID_Inspection,N/A,N/A,EEM_T_IN_000,N/A
MethodID_Storage,N/A,N/A,EEM_T_ST_000,N/A
MethodID_Preservation,N/A,N/A,EEM_T_PRES_000,N/A
MethodID_Preparation,N/A,N/A,EEM_T_PREP_000,N/A
MethodID_DataProcessing,N/A,N/A,EEM_T_DP_000,N/A
Analysis_DetectionLimit,-9999,-9999,-9999,N/A
Analysis_Precision,-9999,-9999,-9999,N/A
Data_Status,N/A,N/A,ready_to_use,N/A
#Start_Data,BSLE_0001A-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
N/A,BSLE_0001B-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
N/A,BSLE_0001C-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
N/A,BSLE_0002A-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
N/A,BSLE_0002B-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
N/A,BSLE_0002C-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
N/A,BSLE_0003A-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
N/A,BSLE_0003B-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
N/A,BSLE_0003C-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
N/A,BSLE_0004A-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
N/A,BSLE_0004B-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
N/A,BSLE_0004C-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
N/A,BSLE_0005A-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
N/A,BSLE_0005B-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
N/A,BSLE_0005C-filt0.2,Liquid>aqueous,see-BSLE_EEMs-folder,N/A
