Sample_Name,Pi_Al_GibbSorb_std.xmu,Pi_Al_Precip_std.xmu,Pi_Al_std.xmu,Pi_Apatite_CaDefHydroxy_std.xmu,Pi_Apatite_Carbonate_std.xmu,Pi_Apatite_Fluor_std.xmu,Pi_Apatite_Hydroxy_std.xmu,Pi_Ca_Dibasic_std.xmu,Pi_Ca_Mono_std.xmu,Pi_Ca_Octa_std.xmu,Pi_Ca_Precip_std.xmu,Pi_Ca_Pyro_std.xmu,Pi_Ca_Tri_std.xmu,Pi_Fe_FerriSorb_std.xmu,Pi_Fe_GoethSorb_std.xmu,Pi_Fe_Precip_std.xmu,Pi_Fe_Pyro_std.xmu,Pi_Fe_std.xmu,Pi_K_Di_std.xmu,Pi_K_Pyro_std.xmu,Pi_Mg_Di_std.xmu,Pi_Mg_Pyro_std.xmu,Pi_Mg_Tri_std.xmu,Pi_Na_Di_std.xmu,Pi_Na_Mono_std.xmu,Pi_Na_Pyro_std.xmu,Pi_Na_Tri_std.xmu,Pi_NH4_Di_std.xmu,Pi_NH4_Mg_std.xmu,Pi_NH4_Mono_std.xmu,Po_Al_DNA_GibbSorb_2_std.xmu,Po_Al_DNA_GibbSorb_std.xmu,Po_Al_PA_GibbSorb_std.xmu,Po_Al_PA_Precip_std.xmu,Po_Ca_Lecithin_std.xmu,Po_Ca_PA_std.xmu,Po_Fe_DNA_FerriSorb_std.xmu,Po_Fe_DNA_GoethSorb_std.xmu,Po_Fe_PA_FerriSorb_2_std.xmu,Po_Fe_PA_FerriSorb_std.xmu,Po_Fe_PA_GoethSorb_std.xmu,Po_Fe_PA_Precip_std.xmu,Po_Na_AMP_std.xmu,Po_Na_ATP_std.xmu,Po_Na_DNA_std.xmu,Po_Na_PA_std.xmu,Pre_Edge_Range_Start,Pre_Edge_Range_End,Normalization_Range_Start,Normalization_Range_End,R_Factor,Sum,
BSLE_0001-solid,,,,0.279,,,,,,,,,,,,,,,,,,,0.382,,,,,,,,,,,,0.34,,,,,,,,,,,,-23,-7.5,33,52,0.000388,1.00,
BSLE_0002-solid,,,,0.523,,,,,,,,,,,,,,,,,,,0.257,,,,0.24,,,,,,,,,,,,,,,,,,,,-18,-8,28,63,0.0006882,1.02,"used second fit because visually aligns better than fist fit, other sample phases, and reps"
BSLE_0003-solid,0.303,,,0.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.561,,,,-20.4,-7,23,52,0.0016529,0.98,
BSLE_0004-solid,0.324,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.533,,,,-18.4,-8,24,52,0.0017451,1.00,
BSLE_0005-solid,0.142,,,,,,,,,,,0.479,,,,,,,,,,,,,,,0.391,,,,,,,,,,,,,,,,,,,,-25,-10,27,51,0.0003245,1.01,
BSLE_0006-solid,0.289,,,0.171,,,,,,,,,,,,,,,,0.527,,,,,,,,,,,,,,,,,,,,,,,,,,,-25,-6,28,48,0.0005968,0.99,
BSLE_0007-solid,0.127,,,0.297,,,,,,,,,,,,,,,,,,,,,,,0.571,,,,,,,,,,,,,,,,,,,,-20,-10,34,50,0.0004697,1.00,
BSLE_0008-solid,0.087,,,0.31,,,,,,,,,,,,,,,,,,,,,,,0.62,,,,,,,,,,,,,,,,,,,,-23,-8,28,50,0.0006193,1.02,
BSLE_0009-solid,,,,0.376,,,,,,,,,,,,,,,,,,,,,,,0.397,,0.23,,,,,,,,,,,,,,,,,,-25,-8.5,40,57,0.0010281,1.00,
BSLE_0010-solid,,,,0.396,,,,,,,,,,0.118,,,,,,,,,,,,,0.487,,,,,,,,,,,,,,,,,,,,-25,-9,34,50,0.000365,1.00,
BSLE_0011-solid,,,,0.452,,,,,,,,,,,,,,,,0.394,,,0.172,,,,,,,,,,,,,,,,,,,,,,,,-16,-8,40,58,0.0006354,1.02,
BSLE_0012-solid,,,,0.051,,,,,,,,,,,0.368,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.607,,,,-30,-10,25,51,0.0005811,1.03,
BSLE_0013-solid,,,,,,,,,,,,,,,0.433,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.578,,,,-26.3,-16.3,26,40,0.000782,1.01,removed CaDefapatite cause it fit <5% and then refit with the other 2 RC
BSLE_0014-solid,,,,0.09,,,,,,,,,,,0.371,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.551,,,,-25,-10,25,50,0.000313,1.01,
BSLE_0016-solid,0.241,,,,,,,,,0.467,,,,,,,,,,0.282,,,,,,,,,,,,,,,,,,,,,,,,,,,-25,-7.5,27,48,0.0004472,0.99,
BSLE_0017-solid,0.238,,,0.251,,,,,,,,,,,,,,,,0.516,,,,,,,,,,,,,,,,,,,,,,,,,,,-20.4,-8,23.5,53,0.0010548,1.01,
BSLE_0050-solid,,,,0.211,,,,,,,,,0.396,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,-25,-10,42,65,0.0009221,1.01,
BSLE_0051-solid,,,,0.4,,,,,,,,,,,,,,,,,,,0.261,,,,0.327,,,,,,,,,,,,,,,,,,,,-25,-9,32,57,0.0005324,0.99,
